y,x0,x1,x2,x3,f,f0,f1,f2,f3
5.51082455,0.247726833,0.260703865,0.692014421,0.0953767167,6.088868,1.40407817,1.684397,3.000392,0
7.72431749,0.498514531,0.720415786,0.021786229,0.1584679338,6.307148,1.99997822,4.224207,0.08296289,0
8.98449536,0.372866708,0.247894181,0.361376709,0.7010907149,8.995718,1.84258817,1.641792,5.511338,0
4.58416568,0.93469137,0.234915792,0.73228005,0.2691827263,4.405538,0.40747329,1.599725,2.39834,0
9.77797215,0.523986078,0.021011843,0.312623042,0.2968300637,10.29075,1.99432439,1.042919,7.253507,0
7.48177005,0.317144672,0.264620628,0.447153053,0.5626652923,6.577208,1.67897501,1.697644,3.200589,0
6.93953525,0.277966029,0.691801619,0.825439068,0.3451765124,6.208126,1.53284892,3.98925,0.6860268,0
8.95744621,0.787540508,0.034669391,0.331795465,0.9963633108,8.887248,1.23798801,1.071799,6.57746,0
9.10701986,0.702462513,0.06278613,0.144025167,0.2148896281,9.051217,1.6088912,1.133797,6.308529,0
11.35775395,0.165027639,0.397706092,0.300920752,0.5907471976,10.845816,0.99106818,2.215354,7.639394,0
10.20546045,0.064457539,0.490028425,0.162601797,0.4089910474,10.356464,0.40223644,2.664608,7.28962,0
5.33652974,0.754705622,0.631048748,0.839471578,0.5399289276,5.425397,1.39315327,3.532824,0.4994201,0
8.22297086,0.620410033,0.723404312,0.664307477,0.8098068775,9.343705,1.85860302,4.249531,3.235571,0
8.46250303,0.169576767,0.076765792,0.138867306,0.0106531433,8.186599,1.015793,1.165945,6.004861,0
11.1885066,0.062214052,0.421446081,0.325881814,0.6749895562,9.501312,0.38841835,2.323076,6.789817,0
8.47663251,0.109029269,0.973726686,0.831430219,0.880181554,8.284923,0.671734,7.010811,0.6023778,0
8.86858561,0.381716352,0.813805783,0.717164813,0.4080887658,9.609926,1.86349583,5.091699,2.654732,0
9.69583181,0.169310915,0.223767723,0.14939992,0.8940521346,9.190449,1.01435374,1.564452,6.611643,0
8.34219863,0.298652542,0.489742306,0.42127969,0.8078513138,7.984104,1.61304312,2.663083,3.707977,0
5.61081034,0.192209535,0.011340193,0.445182652,0.0522684227,5.391073,1.13562187,1.02294,3.232512,0
3.30482488,0.257170021,0.258602297,0.883927376,0.9511394694,3.248933,1.44570767,1.677332,0.1258931,0
7.77680398,0.181231823,0.454598772,0.414997327,0.4989403517,7.419731,1.07818045,2.48233,3.859221,0
9.14047918,0.47731371,0.740976688,0.689892162,0.4974591837,9.420554,1.99492258,4.401535,3.024097,0
10.26840724,0.770737043,0.990660012,0.716920877,0.2012220104,11.230063,1.31914644,7.25231,2.658606,0
2.47609509,0.027787122,0.332204946,0.01237917,0.6809973193,2.134462,0.17436998,1.943343,0.01674854,0
9.13165794,0.527310777,0.944791405,0.037829448,0.5473041837,8.977389,1.99264299,6.616608,0.368138,0
11.12497392,0.880319069,0.96185342,0.090877414,0.6095777403,10.4753,0.73438475,6.84629,2.894626,0
11.44761655,0.373063372,0.8992775,0.398823967,0.3081829965,12.179017,1.84306833,6.040912,4.295037,0
2.12295463,0.047959132,0.492715835,0.900214576,0.1640611647,3.041287,0.30019731,2.678968,0.06212181,0
7.89565229,0.138628247,0.784935478,0.444902628,0.8473997263,8.886919,0.84375201,4.806028,3.237139,0
9.11515007,0.32149212,0.803119047,0.755153092,0.177070725,8.643401,1.6936608,4.984026,1.965713,0
8.1916556,0.154831611,0.677767624,0.71147024,0.5862107258,7.556497,0.93492446,3.878837,2.742736,0
11.04333711,0.132228172,0.581277579,0.16675635,0.9725565496,11.486536,0.8071248,3.198094,7.481317,0
3.34993316,0.221305928,0.330668087,0.869142389,0.5340993139,3.433245,1.28115959,1.937379,0.2147058,0
4.24341728,0.226380796,0.0013146569999999999,0.089184535,0.8109162545,5.095343,1.30548098,1.002633,2.787229,0
9.77335642,0.131416534,0.065801964,0.163013663,0.6509065111,9.252223,0.80245622,1.140656,7.309111,0
0.71631406,0.98156346,0.085951917,0.849353688,0.7709811071,1.691308,0.11577544,1.187564,0.3879687,0
6.12595515,0.327013727,0.013109717,0.628130341,0.0345583153,6.040057,1.71185714,1.026566,3.301634,0
13.13030062,0.506939497,0.335745624,0.208459951,0.5586602811,12.704013,1.99952473,1.957154,8.747334,0
6.10028549,0.681442515,0.119264317,0.672860827,0.120087367,6.133568,1.68378201,1.26938,3.180405,0
3.99429674,0.099169103,0.593595445,0.964205691,0.6862996281,3.891209,0.61306673,3.27786,2.816959e-4,0
1.56088981,0.118902558,0.037312676,0.881738852,0.9141256611,1.94435,0.72983353,1.07748,0.1370358,0
0.93770562,0.05043966,0.009571792,0.961764687,0.5603497603,1.335332,0.31559708,1.019328,4.069819e-4,0
4.83519624,0.92925392,0.161596126,0.464693186,0.5755760449,4.787939,0.44086014,1.381531,2.965548,0
8.77410696,0.673712233,0.831898988,0.072877357,0.516750155,8.804959,1.70949404,5.279324,1.816142,0
5.24595649,0.094857855,0.766842754,0.874308754,0.6580485823,5.402421,0.58722695,4.635229,0.1799655,0
13.23108078,0.492596121,0.272780316,0.198872806,0.5883965802,12.29132,1.999459,1.725576,8.566285,0
6.01906889,0.461551841,0.188163299,0.534589759,0.0799245799,6.242278,1.98542788,1.456923,2.799927,0
8.31917177,0.375216531,0.225761835,0.105562191,0.1561362534,7.274005,1.84827928,1.570704,3.855022,0
5.27575244,0.99109922,0.061970368,0.383995017,0.9850813674,5.935066,0.05591797,1.131949,4.7472,0
4.8099176,0.176350714,0.059900241,0.747705925,0.9918297974,4.290121,1.05222387,1.127272,2.110625,0
5.77537615,0.813435209,0.165468866,0.695790998,0.2947561906,5.454503,1.10624989,1.392273,2.95598,0
4.1284653,0.068446637,0.072987886,0.098391772,0.7887124645,4.965002,0.42675631,1.157168,3.381078,0
7.14364811,0.400449747,0.042885892,0.611531793,0.6868310652,6.24601,1.90298437,1.089558,3.253468,0
3.02994075,0.141144326,0.522461272,0.020925254,0.4008266635,3.775397,0.85805878,2.843178,0.07416017,0
8.66651933,0.193309862,0.789231489,0.649712249,0.396841136,9.282532,1.14130604,4.847499,3.293727,0
4.63014564,0.841351717,0.694753348,0.97837807,0.8874139406,4.968942,0.95605613,4.01287,1.606832e-5,0
2.50340798,0.719913988,0.066576047,0.842504459,0.8220780955,3.147227,1.54137091,1.142424,0.4634325,0
2.77070304,0.267212083,0.017957747,0.842785842,0.2652450397,2.985322,1.48858055,1.036568,0.4601735,0
8.71124496,0.495001645,0.442158423,0.387452163,0.181170874,9.058845,1.99975343,2.42133,4.637762,0
3.05831086,0.083113898,0.157602083,0.793071102,0.9564740674,3.11328,0.51630619,1.370539,1.226435,0
9.87589617,0.353884241,0.718860116,0.406196559,0.8373998422,10.092425,1.79295992,4.211085,4.08838,0
11.58010893,0.969208805,0.703941833,0.253348905,0.3466526319,13.046598,0.1931652,4.087296,8.766137,0
11.22477903,0.62471419,0.885226305,0.419303989,0.8420864418,11.47636,1.84844554,5.873511,3.754403,0
6.1914934,0.66461825,0.325261015,0.495499533,0.0101301828,6.412123,1.73845019,1.916541,2.757131,0
8.59798284,0.312489656,0.970881567,0.858245957,0.214541924,8.935931,1.66290312,6.971031,0.3019965,0
10.64571263,0.405689613,0.984820266,0.732264854,0.9137349792,11.479567,1.91285561,7.168099,2.398612,0
0.72674851,0.996077372,0.039184718,0.974428491,0.0486553451,1.10621,0.02464598,1.081522,4.205503e-5,0
11.308738,0.855082356,0.893571288,0.10005491,0.8712309443,10.342178,0.87941362,5.972362,3.490402,0
5.91404276,0.953548396,0.822399151,0.832590837,0.655788006,6.057644,0.29082921,5.179965,0.58685,0
8.1597898699999991,0.812305092,0.724244693,0.450554178,0.2193718783,8.516957,1.11215851,4.256679,3.148119,0
3.32556513,0.782182116,0.288920138,0.850459136,0.0094371433,3.422984,1.26425388,1.782185,0.3765451,0
5.60595473,0.267878129,0.501948605,0.569751544,0.0792144954,7.227763,1.49137219,2.728896,3.007495,0
2.98827983,0.76215153,0.428347001,0.961542514,0.7674508516,3.71499,1.35920848,2.355361,4.203091e-4,0
6.27721104,0.986311589,0.610016016,0.729908489,0.033287856,5.913784,0.08598032,3.387296,2.440507,0
16.27975737,0.293605549,0.926113174,0.283779509,0.7749520643,16.111316,1.59409335,6.373994,8.143228,0
5.50773126,0.399351107,0.240123258,0.739606498,0.39395963,5.781613,1.90084918,1.616473,2.264291,0
4.54564191,0.812131524,0.271881834,0.070742576,0.7848172586,4.535363,1.11306474,1.722478,1.69982,0
6.21541362,0.077151669,0.735003646,0.900119547,0.0333322957,4.891698,0.48002576,4.349267,0.06240511,0
10.6485396,0.36369681,0.751545873,0.133420573,0.366151578,11.987217,1.81942173,4.495567,5.672228,0
11.76654246,0.442592467,0.930591921,0.555886078,0.2076884399,11.31513,1.96756156,6.431346,2.916222,0
7.03022126,0.156714133,0.462730275,0.600408033,0.9659125376,6.669106,0.94536436,2.52303,3.200712,0
13.54447844,0.58220527,0.860691177,0.132961039,0.5649660074,13.169587,1.93367398,5.592254,5.64366,0
5.33820735,0.970162179,0.31203642,0.509312337,0.4411159519,4.792668,0.18720212,1.866515,2.738951,0
6.80666475,0.989499833,0.208039013,0.367049908,0.8038681166,6.895008,0.06596253,1.516004,5.313041,0
7.94681469,0.176452036,0.920827467,0.003304547,0.1656332775,7.360082,1.05276522,6.306967,3.491087e-4,0
4.0405475300000004,0.542130424,0.052736884,0.04797986,0.2061185623,3.769264,1.98250728,1.111237,0.6755201,0
4.85058704,0.384303892,0.411155431,0.88204845,0.3485866776,4.280509,1.86933757,2.275753,0.1354192,0
4.17912199,0.676164051,0.456341215,0.82351704,0.4508149077,4.906519,1.70144741,2.490996,0.7140765,0
7.98889788,0.26929378,0.415860248,0.413030901,0.1031767328,7.703257,1.497284,2.297268,3.908705,0
6.59083054,0.469250942,0.670353452,0.921733218,0.6006184618,5.831176,1.9906755,3.821744,0.0187566,0
8.48509103,0.171800082,0.75690408,0.477402933,0.1005779079,8.421103,1.02780171,4.544002,2.849299,0
10.28745941,0.369189462,0.911651314,0.474994424,0.9571861092,10.893699,1.83348072,6.192276,2.867943,0
10.64806094,0.725405273,0.819952086,0.657836067,0.5809744394,9.940725,1.51915694,5.154676,3.266893,0
9.42471849,0.486149104,0.093649853,0.163320454,0.1688943801,10.527655,1.99810684,1.205989,7.32356,0
4.27060405,0.063802467,0.177906081,0.095194371,0.5185711333,4.997935,0.39820375,1.427339,3.172392,0
4.67569892,0.78454623,0.64221458,0.861514792,0.0543228397,5.139072,1.25270914,3.612605,0.273758,0
16.36466169,0.418321636,0.874282994,0.23987917,0.2950232725,16.574709,1.93451685,5.746356,8.893836,0
7.31057769,0.981018085,0.59231335,0.555404132,0.0324744703,6.30185,0.11919621,3.269466,2.913187,0
2.25576687,0.282883956,0.262432192,0.849406595,0.4134484048,3.63016,1.55251347,1.69023,0.3874171,0
12.7036927,0.84788215,0.883752264,0.349647581,0.7108047316,12.706545,0.9198173,5.856221,5.930507,0
1.8444956,0.082239231,0.187689346,0.975738595,0.4382942168,1.966568,0.51099484,1.455543,3.113107e-5,0
3.98954746,0.886458751,0.488866982,0.86940553,0.4760303509,3.569629,0.69836839,2.658425,0.2128357,0
5.17879782,0.471930731,0.009820487,0.754124051,0.3797047215,4.997953,1.99222894,1.019835,1.985889,0
10.63136043,0.109100963,0.360434043,0.22367342,0.7799683425,11.629349,0.67215829,2.056217,8.900973,0
5.53425206,0.333277985,0.442161691,0.769816465,0.96157720310000006,5.829047,1.7318769,2.421346,1.675825,0
2.22512404,0.837416569,0.125729221,0.874713584,0.4439984141,2.441016,0.97769982,1.285899,0.1774165,0
6.55244027,0.276849842,0.624364548,0.043793108,0.276576519,5.55095,1.52833468,3.48591,0.5367054,0
12.90734815,0.587035141,0.302431332,0.199760707,0.6528749417,12.342539,1.92570124,1.831001,8.585837,0
3.91388639,0.83673227,0.239637228,0.853742358,0.7547240353,2.940203,0.98144838,1.614902,0.3438521,0
6.31364349,0.071154024,0.358629764,0.652254128,0.5887063819,5.778974,0.44335992,2.048811,3.286803,0
7.46693184,0.702778743,0.892910413,0.869332019,0.3668980706,7.785541,1.60771011,5.964474,0.213357,0
10.3535815,0.698824537,0.990627265,0.813636587,0.5093910261,9.741292,1.62236412,7.251835,0.8670925,0
12.49206513,0.463962381,0.732421197,0.361447638,0.1442291136,11.822894,1.98719593,4.326861,5.508837,0
12.2572709,0.43693111,0.992788088,0.090895846,0.2666545357,12.139913,1.96087009,7.283243,2.8958,0
8.75511101,0.562176788,0.539789362,0.57465529,0.1738209126,7.945969,1.96196574,2.943439,3.040564,0
6.18709282,0.928483226,0.433801762,0.654730414,0.8965272952,6.105554,0.44558215,2.381198,3.278775,0
9.87606557,0.230466414,0.964673674,0.822204776,0.5623431327,8.943394,1.32482056,6.885015,0.7335578,0
5.62233996,0.221813754,0.148319643,0.455575515,0.342454318,5.705678,1.28360812,1.34533,3.07674,0
3.00733171,0.420215893,0.066493056,0.984328898,0.2837296803,3.07974,1.93750322,1.142234,2.48983e-6,0
5.29226085,0.333520806,0.024251488,0.750398378,0.7475384832,4.840894,1.73263947,1.049698,2.058556,0
10.1071609,0.86480755,0.612423242,0.133555687,0.5628501948,9.908388,0.82413063,3.403644,5.680614,0
12.95814274,0.177194536,0.69660874800000006,0.215173513,0.5653859954,13.91955,1.05672898,4.027789,8.835032,0
6.8984311,0.493318729,0.801141887,0.848379538,0.633331829,7.362126,1.99955944,4.964357,0.3982096,0
5.55340953,0.429713367,0.137730284,0.465341185,0.962586592,6.227118,1.95143986,1.317137,2.958541,0
3.59755002,0.564263843,0.159784823,0.91576779,0.7689412041,3.363049,1.95937836,1.376535,0.02713566,0
8.34302935,0.656162316,0.988833593,0.916557738,0.7615241767,9.015857,1.76410217,7.225867,0.02588848,0
3.08335353,0.978554063,0.398645696,0.819854584,0.1527221475,3.123274,0.13464688,2.219521,0.7691064,0
6.37466398,0.232161148,0.187911816,0.566901158,0.367797968,5.777289,1.33277885,1.45619,2.98832,0
5.86842944,0.240811596,0.477728241,0.615477161,0.9136157942,7.24123,1.37280707,2.599857,3.268565,0
5.27371767,0.79683608399999994,0.544234023,0.79480029,0.4963501468,5.355773,1.191595,2.969721,1.194456,0
6.75646733,0.831671715,0.328157981,0.439696549,0.0277347269,6.263989,1.00902786,1.927678,3.327284,0
11.78406015,0.113507706,0.999930594,0.399153744,0.4501393854,12.371722,0.69817089,7.38803,4.28552,0
6.48514233,0.963312016,0.527781836,0.565485285,0.0271877181,6.082442,0.23000735,2.873594,2.97884,0
9.35487891,0.1473229,0.133734508,0.151647832,0.0182709296,8.933645,0.89296169,1.306653,6.73403,0
4.0583723,0.143626943,0.438540068,0.807460845,0.8719624789,4.245712,0.87212274,2.40387,0.9697185,0
6.61192394,0.925229935,0.62079394,0.49564136600000003,0.9551888893,6.683318,0.4654858,3.461105,2.756727,0
9.73750346,0.507035603,0.202912412,0.140509183,0.8927384191,9.602849,1.99951148,1.50054,6.102797,0
5.73806721,0.154851017,0.134169773,0.110289279,0.8563087292,6.412366,0.93503224,1.307791,4.169543,0
11.35790908,0.348302052,0.776833998,0.110791063,0.1235330754,10.708863,1.77714431,4.728784,4.202935,0
6.0787033,0.659821026,0.635949849,0.004714279,0.2216547388,5.321778,1.75315483,3.567624,9.99364e-4,0
12.81085989,0.311772374,0.282136297,0.238404355,0.6902721776,12.319924,1.66039492,1.758168,8.901361,0
3.7168131,0.351573409,0.191259456,0.878822879,0.6487721258,3.405378,1.78647942,1.465973,0.1529262,0
4.28932428,0.147845707,0.26553672,0.077218657,0.0914451922,4.658021,0.89589979,1.700757,2.061365,0
12.32884426,0.658877609,0.530808793,0.13853856,0.5955695848,10.63216,1.75599988,2.891044,5.985116,0
6.5924733700000004,0.185069965,0.684860904,0.047524575,0.9443782379,5.692287,1.09841303,3.934256,0.659618,0
2.69146239,0.954378137,0.383283394,0.033918873,0.128657653,2.714385,0.28567022,2.152364,0.2763505,0
6.91037257,0.897848492,0.954987998,0.916089018,0.5247018889,7.410426,0.63087646,6.752927,0.02662315,0
2.37471533,0.943697054,0.118356581,0.840200394,0.931875708,2.109626,0.35192004,1.267078,0.4906287,0
10.36574332,0.723690751,0.039100055,0.178871416,0.4419820663,10.582919,1.52614158,1.081339,7.975438,0
7.10113811,0.370357066,0.504505033,0.495267945,0.4019716133,7.337085,1.8363991,2.742884,2.757801,0
11.99272905,0.78101754,0.578482555,0.306958527,0.3655225004,11.893883,1.26991528,3.180267,7.443701,0
13.64235519,0.011149509,0.839303908,0.274376962,0.5728299774,13.806486,0.0700401,5.358091,8.3783550000000009,0
9.70715481,0.940308712,0.654444975,0.128243855,0.106167401,9.421313,0.37285711,3.702062,5.346394,0
10.61986014,0.993749226,0.94452834,0.429381913,0.657213832,10.18117,0.03927225,6.613127,3.52877,0
7.0974648,0.357405745,0.51165763,0.695944964,0.8004791578,7.539167,1.8026538,2.782404,2.95411,0
9.85182141,0.747635063,0.084921059,0.335060718,0.1600811391,9.069191,1.42468157,1.185118,6.459391,0
11.66232,0.792909024,0.994770509,0.701246433,0.4991498063,11.410414,1.21132072,7.312177,2.886916,0
5.21794292,0.705859006,0.40144412,0.840534915,0.1388657729,4.314725,1.59612285,2.231978,0.4866238,0
6.97963955,0.475825039,0.895646297,0.882632007,0.6885982102,8.123843,1.99423469,5.997199,0.1324084,0
10.18107418,0.494654526,0.876858412,0.76658935,0.4806419264,9.515491,1.99971799,5.776031,1.739741,0
10.36807698,0.308052449,0.296484798,0.322027628,0.2078128748,10.383333,1.64725211,1.809353,6.926727,0
3.47404501,0.695012246,0.13259191,0.042117008,0.7177213356,3.42577,1.63625519,1.303671,0.4858443,0
2.90097153,0.822793306,0.265910908,0.892709922,0.3334210713,2.846364,1.05679384,1.70203,0.08754039,0
6.49167605,0.434717641,0.005727543,0.638105145,0.529427384,6.278496,1.95808508,1.011521,3.30889,0
9.12918611,0.514732653,0.819601821,0.554493116,0.5934987487,10.05641,1.99785817,5.151066,2.907486,0
4.88177595,0.663010968,0.174661679,0.766329948,0.759889012,4.906411,1.74342105,1.418108,1.744882,0
9.59998123,0.143166587,0.843080552,0.096861294,0.0396959095,9.549153,0.86951881,5.398716,3.280919,0
5.75583886,0.344487394,0.166712167,0.748016488,0.6311799523,5.266402,1.76602186,1.395739,2.10464,0
6.48936638,0.405763582,0.764019435,0.875217988,0.1703498054,6.696395,1.91299125,4.609129,0.1742753,0
3.38596856,0.085311006,0.518938087,0.007668596,0.7072565858,3.357021,0.5296307,2.823215,0.004175561,0
2.02811978,0.932571928,0.272685303,0.934916985,0.2647222746,2.152999,0.42050169,1.725248,0.007250036,0
7.16381272,0.838384067,0.343203136,0.406965658,0.0803224456,7.0265319999999996,0.97239222,1.986564,4.067576,0
5.38425298,0.879433296,0.70507534,0.78876339,0.7132072696,6.143349,0.7395586,4.096573,1.307217,0
2.69277669,0.935712468,0.591535301,0.976127625,0.7508141221,3.665601,0.40119002,3.264382,2.837765e-5,0
9.08642392,0.072460633,0.469379038,0.333402546,0.1702255255,9.527569,0.45136157,2.556804,6.519403,0
4.14376729,0.378759441,0.336376606,0.787214821,0.2148221596,5.152908,1.85666945,1.959625,1.336614,0
12.5915228,0.537864923,0.967837429,0.089360916,0.13685529,11.712958,1.98586611,6.928718,2.798374,0
5.76696021,0.105050139,0.645841884,0.043699902,0.320704787,4.820847,0.64813287,3.638908,0.53380590000000006,0
3.79066264,0.80168770600000006,0.196301169,0.514933738,0.6596533132,5.390749,1.16697507,1.480829,2.742945,0
4.20518454,0.739641746,0.357180385,0.048089328,0.4582466034,4.18173,1.45947723,2.04288,0.6793727,0
6.55129021,0.052149013,0.513018082,0.089196128,0.2217838394,5.904144,0.32619811,2.789985,2.787961,0
9.97139414,0.482169573,0.882996741,0.688325522,0.0496916156,10.885249,1.99686304,5.847379,3.041008,0
2.013106,0.920517841,0.152667565,0.034838534,0.8429674953,2.147913,0.49422765,1.35708,0.2966056,0
5.1706473,0.041528429,0.230461597,0.430910924,0.4603559768,5.342727,0.26019122,1.585537,3.496999,0
5.02532308,0.293991799,0.162988578,0.759294051,0.044669064,4.865112,1.59555781,1.385384,1.884171,0
6.14205419,0.500850487,0.614346859,0.831796955,0.3300201099,6.014203,1.99999286,3.416763,0.5974472,0
9.7174908,0.609748935,0.501636444,0.382462517,0.3504820233,9.405919,1.88229531,2.727193,4.79643,0
7.40464664,0.26424905,0.188118888,0.615554819,0.2362209987,6.201717,1.47608256,1.456793,3.268841,0
10.94225649,0.42309861,0.407714853,0.34498665,0.2093228262,10.30128,1.94191624,2.260147,6.099217,0
7.50793526,0.366563616,0.582388047,0.532278774,0.2895849689,7.822245,1.82682746,3.205205,2.790213,0
11.31840835,0.942505322,0.308929065,0.260009107,0.2998300432,10.880547,0.3592886,1.854951,8.666307,0
7.04625153,0.123723565,0.48096564,0.572860622,0.8935240039,6.403165,0.75795115,2.616745,3.028469,0
7.55955489,0.070032679,0.939394792,0.905846678,0.7626606291,7.029016,0.43648687,6.545577,0.04695148,0
4.24322077,0.964317038,0.046040548,0.566021879,0.1040293686,4.302615,0.22373338,1.096454,2.982428,0
4.66458938,0.442510108,0.53486173,0.056486818,0.7586695484,5.889718,1.96746867,2.914573,1.007676,0
9.11851878,0.37027238,0.442660782,0.102113745,0.4147337857,7.886271,1.83618826,2.423764,3.626319,0
14.05612608,0.141185087,0.90636547,0.328341856,0.2210356765,13.687211,0.85829012,6.127157,6.701763,0
7.22514734,0.054190429,0.881042382,0.990600507,0.0067186998,6.163414,0.33884616,5.824568,1.243199e-7,0
6.65061069,0.657828069,0.163241116,0.714365339,0.0302505426,5.843874,1.75914683,1.386084,2.698644,0
8.80195409,0.578161917,0.752190766,0.078974184,0.2501018369,8.604958,1.94000613,4.501369,2.163583,0
6.20701008,0.987101764,0.402987202,0.614216449,0.2204949793,5.583865,0.08101983,2.238877,3.263968,0
8.13520283,0.603792401,0.556952693,0.493233673,0.3080809917,7.705075,1.89461484,3.046232,2.764228,0
10.51298428,0.064949919,0.080169282,0.269097655,0.9088925838,10.074096,0.40526645,1.173908,8.494921,0
10.65849399,0.162109082,0.116568592,0.293110863,0.9385027736,10.117177,0.97509871,1.262555,7.879523,0
12.143517750000001,0.47539792,0.925192561,0.4752783,0.4919046049,11.221963,1.99402927,6.362269,2.865664,0
5.08818313,0.001932835,0.878844241,0.964078546,0.1680202663,5.811449,0.01214428,5.799017,2.87336e-4,0
5.83411572,0.441459143,0.163207627,0.423632102,0.1888945531,7.006345,1.96627178,1.385991,3.654082,0
4.54452971,0.260929737,0.531563901,0.844097096,0.1915552216,4.802509,1.46192996,2.895413,0.4451655,0
7.13020796,0.938413745,0.929792168,0.953827351,0.503481938,6.806767,0.38454813,6.421067,0.001152143,0
11.27360049,0.715833284,0.325715994,0.286473525,0.0811121538,11.545835,1.5575819,1.918286,8.069967,0
5.01911409,0.163085478,0.160794631,0.540849398,0.7946965506,5.189315,0.98045045,1.379318,2.829546,0
11.92057583,0.476188018,0.949707918,0.581378318,0.5713472301,11.761805,1.99440644,6.68199,3.085408,0
12.46751652,0.690256723,0.462357049,0.256286894,0.9676878855,12.899326,1.65325395,2.521147,8.724924,0
3.4124508,0.46089518,0.220770887,0.878083968,0.8757687688,3.697176,1.9849265,1.555103,0.1571466,0
1.34430483,0.955146738,0.002019233,0.882302388,0.70585316,1.41904,0.28088965,1.004047,0.1341032,0
4.38296799,0.712540122,0.619192603,0.987334685,0.1153546777,5.020516,1.57047778,3.450038,7.175206e-7,0
8.90591296,0.397147933,0.402505922,0.101620901,0.1609923474,7.726954,1.89649915,2.236723,3.593732,0
8.98932901,0.117720612,0.900032611,0.618775002,0.3351543345,10.052489,0.72291425,6.050042,3.279533,0
7.50562252,0.240116273,0.505881984,0.70473377,0.9886091854,6.959909,1.36962668,2.750448,2.839834,0
13.17334473,0.863630567,0.96598515,0.148588431,0.9140789425,14.30077,0.83086316,6.903098,6.566809,0
2.32917469,0.435976402,0.027486615,0.890810592,0.5350971802,3.111201,1.95968049,1.056512,0.09500795,0
12.13346219,0.497868052,0.379413213,0.1626703,0.2468936925,11.428593,1.99995514,2.135768,7.292869,0
8.83570943,0.691927672,0.386744662,0.12186647,0.922346818,8.749319,1.64732295,2.167316,4.93468,0
3.76473103,0.760313282,0.337820725,0.977556857,0.753489617,3.332972,1.36765864,1.965293,1.991106e-5,0
6.62873537,0.155401223,0.364431851,0.627110265,0.9035073135,6.310721,0.93808682,2.072724,3.29991,0
4.7670853,0.849457093,0.63875597,0.01919943,0.651548156,4.557022,0.91101907,3.587702,0.05830048,0
1.82706519,0.946817819,0.032914327,0.829164145,0.0207791626,2.033978,0.33260104,1.068044,0.6333337,0
6.14712633,0.58841919,0.696192588,0.998877475,0.0958790276,5.947772,1.92333476,4.024438,3.952209e-13,0
6.25852744,0.502250815,0.815564175,0.868095516,0.9495869642,7.331841,1.99995,5.109637,0.2222544,0
7.33822782,0.189779918,0.507422853,0.396911075,0.8881765886,8.232686,1.12302279,2.758938,4.350725,0
0.58533871,0.001836858,0.112592626,0.936241783,0.4562339913,1.270605,0.01154126,1.252555,0.006509023,0
13.83194696,0.877578062,0.906323301,0.324772896,0.7867438609,13.706367,0.75037652,6.126641,6.82935,0
3.20100939,0.134111338,0.413338953,0.972447562,0.2010267568,3.103714,0.81793658,2.285713,6.434553e-5,0
5.68661695,0.022741224,0.473755788,0.562598454,0.3127032006,5.681706,0.1427658,2.579283,2.959657,0
7.35668388,0.939136706,0.71371418,0.579329038,0.5297618094,7.619909,0.3800894,4.167967,3.071853,0
4.59175729,0.292948723,0.241871211,0.824690354,0.1829994372,3.910616,1.59159761,1.622134,0.6968845,0
11.28890806,0.164326574,0.299640628,0.198444478,0.5324056412,11.364699,0.98723972,1.82081,8.55665,0
8.95537733,0.399102556,0.704478821,0.618989635,0.3481135857,9.272243,1.90036299,4.091688,3.280192,0
16.06002858,0.459575412,0.771674948,0.224564615,0.5102481619,15.569167,1.98389328,4.680242,8.905032,0
2.01913056,0.434030849,0.013840341,0.02522373,0.7921956864,3.109571,1.9572017,1.028067,0.1243018,0
7.05178182,0.517009826,0.551313953,0.756505125,0.4412105512,6.948362,1.99714507,3.012071,1.939146,0
8.00798317,0.846245753,0.65246119,0.638156945,0.286292244,7.925218,0.92893499,3.687403,3.30888,0
8.34661359,0.055164286,0.931660708,0.057868913,0.9335603227,7.857683,0.34487503,6.445108,1.0677,0
8.24255455,0.554177061,0.690391705,0.673797813,0.0304510647,9.122524,1.97110106,3.978017,3.173407,0
6.59069347,0.688275238,0.253767139,0.691544771,0.8489856008,6.327135,1.66022813,1.66119,3.005716,0
6.59630558,0.658057554,0.41103837,0.74522896,0.4431827196,6.191812,1.75846037,2.27522,2.158132,0
7.73790329,0.663342725,0.122891113,0.124061871,0.6320752334,8.0985220000000009,1.74239865,1.278621,5.077502,0
11.19352036,0.472234203,0.131966556,0.151171787,0.779914357,10.002774,1.99239596,1.302041,6.708337,0
11.81550861,0.969528166,0.640118008,0.177430625,0.2804739128,11.710564,0.19116788,3.597489,7.921907,0
4.97284191,0.402197063,0.346423432,0.008869468,0.1232040566,3.912116,1.90633353,1.999399,0.006382653,0
6.36221758,0.849552104,0.422756605,0.633788643,0.8934331869,6.547601,0.91048758,2.329173,3.307941,0
13.31356905,0.756644907,0.93940888,0.372750885,0.405973302,13.047921,1.38438502,6.545762,5.117774,0
11.94233522,0.532601219,0.383889231,0.277720049,0.7551082305,12.443101,1.98951936,2.154974,8.298608,0
11.10753216,0.874149661,0.228585131,0.172508501,0.1108172624,10.078153,0.77030027,1.579598,7.728255,0
14.49112148,0.467115116,0.690278686,0.203711141,0.3383093136,14.632377,1.98933635,3.977118,8.665923,0
